manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
quest2_canvas_primary_regular_paired_smoke_1sets.json,manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fquest2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-06-a
quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-06-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-06-a/run-launcher.html?v=r2026-03-06-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-06-a%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-06-a
