manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_stress_a_paired_5sets.json,manifests/avp_canvas_material_stress_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_canvas_material_stress_a_paired_5sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_canvas_material_stress_a_paired_5sets.json%3Fv%3Dm2026-03-25-a
avp_canvas_material_stress_a_paired_sanity_2sets.json,manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-25-a
avp_canvas_material_stress_a_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-25-a
avp_xr_material_stress_a_paired_10sets.json,manifests/avp_xr_material_stress_a_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_xr_material_stress_a_paired_10sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_xr_material_stress_a_paired_10sets.json%3Fv%3Dm2026-03-25-a
avp_xr_material_stress_a_paired_sanity_2sets.json,manifests/avp_xr_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_xr_material_stress_a_paired_sanity_2sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_xr_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-25-a
avp_xr_material_stress_a_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/avp_xr_material_stress_a_paired_smoke_1sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Favp_xr_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-25-a
quest2_canvas_material_stress_a_paired_5sets.json,manifests/quest2_canvas_material_stress_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/quest2_canvas_material_stress_a_paired_5sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_5sets.json%3Fv%3Dm2026-03-25-a
quest2_canvas_material_stress_a_paired_sanity_2sets.json,manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-25-a
quest2_canvas_material_stress_a_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-25-a
quest2_xr_material_stress_a_webgl_only_5sets.json,manifests/quest2_xr_material_stress_a_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-25-a/manifests/quest2_xr_material_stress_a_webgl_only_5sets.json?v=m2026-03-25-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-25-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-25-a%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_5sets.json%3Fv%3Dm2026-03-25-a
