manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_trace_i192_paired_2sets.json,manifests/avp_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_canvas_primary_trace_i192_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dr2026-03-24-b
avp_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
avp_canvas_primary_trace_i64_paired_2sets.json,manifests/avp_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_canvas_primary_trace_i64_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dr2026-03-24-b
avp_canvas_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i128_paired_2sets.json,manifests/avp_xr_primary_trace_i128_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i128_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i128_paired_2sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i128_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i128_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i192_paired_2sets.json,manifests/avp_xr_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i192_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i192_paired_2sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i64_paired_2sets.json,manifests/avp_xr_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i64_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i64_paired_2sets.json%3Fv%3Dr2026-03-24-b
avp_xr_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Favp_xr_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
quest2_canvas_primary_trace_i192_paired_2sets.json,manifests/quest2_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/quest2_canvas_primary_trace_i192_paired_2sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Fquest2_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dr2026-03-24-b
quest2_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/quest2_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/manifests/quest2_canvas_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=r2026-03-24-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-24-b%2Fmanifests%2Fquest2_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-b
