manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_paired_5sets.json,manifests/avp_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
avp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
avp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
avp_xr_material_complexity_regular_paired_10sets.json,manifests/avp_xr_material_complexity_regular_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_xr_material_complexity_regular_paired_10sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_xr_material_complexity_regular_paired_10sets.json%3Fv%3Dm2026-03-28-b
avp_xr_material_complexity_regular_paired_sanity_2sets.json,manifests/avp_xr_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_xr_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_xr_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
avp_xr_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Favp_xr_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
hololens2_xr_ar_material_complexity_regular_paired_5sets.json,manifests/hololens2_xr_ar_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/hololens2_xr_ar_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
hololens2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,manifests/hololens2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/hololens2_xr_ar_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,manifests/hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
ipadairm3_canvas_material_complexity_regular_paired_5sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/ipadairm3_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
