file_name,manifest_url,launcher_url
hololens2_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-06-12-a
hololens2_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-06-12-a
hololens2_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_material_complexity_regular_paired_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-06-12-a
hololens2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-06-12-a
hololens2_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-06-12-a
hololens2_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_canvas_primary_regular_paired_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_material_complexity_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_material_complexity_regular_webgl_only_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_material_complexity_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_material_complexity_regular_webgl_only_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_webgl_only_5sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_primary_regular_webgl_only_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_primary_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_primary_regular_webgl_only_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_primary_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-06-12-a
hololens2_xr_ar_primary_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/hololens2_xr_ar_primary_regular_webgl_only_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fhololens2_xr_ar_primary_regular_webgl_only_5sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_material_complexity_regular_paired_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-06-12-a
magicleap2_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_canvas_primary_regular_paired_5sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-06-12-a
magicleap2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-06-12-a/manifests/magicleap2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json?v=m2026-06-12-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-06-12-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-06-12-a%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_webgl_only_smoke_1sets.json%3Fv%3Dm2026-06-12-a
