manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_cold_trace_i64_paired_2sets.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_2sets.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_damaged_helmet_i128_paired_5sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i128_paired_5sets.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_damaged_helmet_i128_paired_sanity_2sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i128_paired_sanity_2sets.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
avp_canvas_material_stress_a_damaged_helmet_i64_paired_5sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i64_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/avp_canvas_material_stress_a_damaged_helmet_i64_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i64_paired_5sets.json%3Fv%3Dm2026-04-10-a
