manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
quest2_canvas_primary_regular_paired_smoke_1sets.json,manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fquest2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-07-b
quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-07-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=r2026-03-07-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Freleases%2Fr2026-03-07-b%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-07-b
