manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i128_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_damaged_helmet_i192_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_damaged_helmet_i192_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i192_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
