manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_warm_trace_paired_5sets.json,manifests/avp_canvas_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_warm_trace_paired_5sets.json,manifests/avp_canvas_material_stress_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_complexity_regular_warm_trace_paired_10sets.json,manifests/avp_xr_material_complexity_regular_warm_trace_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_complexity_regular_warm_trace_paired_10sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_complexity_regular_warm_trace_paired_10sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_warm_trace_paired_10sets.json,manifests/avp_xr_material_stress_a_warm_trace_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_warm_trace_paired_10sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_warm_trace_paired_10sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json,manifests/pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
