manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_trace_i192_paired_2sets.json,manifests/avp_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_canvas_primary_trace_i192_paired_2sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dm2026-03-24-d
avp_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dm2026-03-24-d
avp_canvas_primary_trace_i64_paired_2sets.json,manifests/avp_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_canvas_primary_trace_i64_paired_2sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dm2026-03-24-d
avp_canvas_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i128_paired_2sets.json,manifests/avp_xr_primary_trace_i128_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i128_paired_2sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i128_paired_2sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i128_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i128_paired_smoke_1sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i192_paired_2sets.json,manifests/avp_xr_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i192_paired_2sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i192_paired_2sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i64_paired_2sets.json,manifests/avp_xr_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i64_paired_2sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i64_paired_2sets.json%3Fv%3Dm2026-03-24-d
avp_xr_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-24-d/manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json?v=m2026-03-24-d,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-24-d&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-24-d%2Fmanifests%2Favp_xr_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-03-24-d
