manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_stress_a_paired_sanity_2sets.json,manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_cliff_paired_sanity_2sets.json,manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_cliff_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_regular_paired_sanity_2sets.json,manifests/avp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_xr_material_complexity_regular_paired_sanity_2sets.json,manifests/avp_xr_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_xr_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_xr_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_xr_material_stress_a_paired_sanity_2sets.json,manifests/avp_xr_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_xr_material_stress_a_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_xr_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_xr_primary_cliff_paired_sanity_2sets.json,manifests/avp_xr_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_xr_primary_cliff_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_xr_primary_cliff_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_xr_primary_regular_paired_sanity_2sets.json,manifests/avp_xr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_xr_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_xr_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
