manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_paired_5sets.json,manifests/avp_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_stress_a_paired_5sets.json,manifests/avp_canvas_material_stress_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_stress_a_paired_5sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_stress_a_paired_5sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_stress_a_paired_sanity_2sets.json,manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_material_stress_a_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_cliff_paired_5sets.json,manifests/avp_canvas_primary_cliff_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_cliff_paired_5sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_cliff_paired_5sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_cliff_paired_sanity_2sets.json,manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_cliff_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dm2026-03-26-c
avp_canvas_primary_regular_paired_5sets.json,manifests/avp_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/avp_canvas_primary_regular_paired_5sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Favp_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-26-c
