manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_cliff_paired_5sets.json,manifests/avp_canvas_primary_cliff_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_cliff_paired_5sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_cliff_paired_5sets.json%3Fv%3Dm2026-03-08-b
avp_canvas_primary_cliff_paired_sanity_2sets.json,manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_cliff_paired_sanity_2sets.json%3Fv%3Dm2026-03-08-b
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dm2026-03-08-b
avp_canvas_primary_regular_paired_5sets.json,manifests/avp_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_regular_paired_5sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-08-b
avp_canvas_primary_regular_paired_sanity_2sets.json,manifests/avp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-08-b
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-08-b
avp_xr_primary_cliff_paired_5sets.json,manifests/avp_xr_primary_cliff_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_xr_primary_cliff_paired_5sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_xr_primary_cliff_paired_5sets.json%3Fv%3Dm2026-03-08-b
avp_xr_primary_cliff_paired_sanity_2sets.json,manifests/avp_xr_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_xr_primary_cliff_paired_sanity_2sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_xr_primary_cliff_paired_sanity_2sets.json%3Fv%3Dm2026-03-08-b
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dm2026-03-08-b
avp_xr_primary_regular_paired_10sets.json,manifests/avp_xr_primary_regular_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-08-b/manifests/avp_xr_primary_regular_paired_10sets.json?v=m2026-03-08-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-07-b/run-launcher.html?v=m2026-03-08-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-08-b%2Fmanifests%2Favp_xr_primary_regular_paired_10sets.json%3Fv%3Dm2026-03-08-b
