manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_cliff_paired_5sets.json,manifests/avp_canvas_primary_cliff_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_cliff_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_cliff_paired_5sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_cliff_paired_sanity_2sets.json,manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_cliff_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_cliff_paired_sanity_2sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_regular_paired_5sets.json,manifests/avp_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_regular_paired_sanity_2sets.json,manifests/avp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_trace_i192_paired_2sets.json,manifests/avp_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_trace_i64_paired_2sets.json,manifests/avp_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_i340_paired_5sets.json,manifests/avp_xr_primary_cliff_i340_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_i340_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_i340_paired_5sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_i345_paired_5sets.json,manifests/avp_xr_primary_cliff_i345_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_i345_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_i345_paired_5sets.json%3Fv%3Dprotocol-next
