manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_trace_i192_paired_2sets.json,manifests/avp_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
avp_canvas_primary_trace_i64_paired_2sets.json,manifests/avp_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i128_paired_2sets.json,manifests/avp_xr_primary_trace_i128_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i128_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i128_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i192_paired_2sets.json,manifests/avp_xr_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i64_paired_2sets.json,manifests/avp_xr_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i192_paired_2sets.json,manifests/quest2_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i320_paired_2sets.json,manifests/quest2_canvas_primary_trace_i320_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i320_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i320_paired_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i64_paired_2sets.json,manifests/quest2_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_trace_i192_webgl_only_2sets.json,manifests/quest2_xr_primary_trace_i192_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i192_webgl_only_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i192_webgl_only_2sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_trace_i64_webgl_only_2sets.json,manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i64_webgl_only_2sets.json%3Fv%3Dprotocol-next
