manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
quest2_canvas_primary_regular_paired_smoke_1sets.json,manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
quest2_xr_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
windows_hp_canvas_primary_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-04-tabfix2,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-04-tabfix2&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-04-tabfix2
